compound,agl_thermal_conductivity_300K,natoms,agl_bulk_modulus_static_300K,ael_poisson_ratio,agl_debye,agl_gruneisen,agl_heat_capacity_Cp_300K,agl_thermal_expansion_300K,density,Egap,Bravais_lattice_lattice_type,ael_speed_sound_average
Ag4O2,0.0174529,6,50.0423,0.487902,56.0669,2.48656,19.566,0.00011511,6.62411,0.0868,CUB,498.802
Cu4O2,0.253177,6,97.0286,0.466027,155.957,2.25972,18.7031,7.51445e-05,6.01944,0.6558,CUB,1237.21
O4Pt2,0.262206,6,134.219,0.470661,136.007,2.31201,18.4381,4.9099e-05,8.4695,0.0,CUB,1089.3
O2Pd4,0.287144,6,117.208,0.462663,144.925,2.44995,18.5642,5.72472e-05,8.1206,0.0,CUB,1187.39
Cl16Hg12O4,0.294549,32,39.5693,0.336375,181.028,2.37251,101.107,9.61616e-05,5.77917,1.4766,CUB,994.214
Bi4Cs12O12,0.296848,28,32.2056,0.340246,164.057,2.16724,88.2131,9.68539e-05,5.17338,3.0558,CUB,1143.55
Cs12O12Sb4,0.343002,28,35.5356,0.341438,182.911,2.20131,87.6459,9.0735e-05,4.59582,3.0799,CUB,1257.23
Ag5O6Pb2,0.452188,13,82.1727,0.404837,193.109,2.40299,40.4582,7.77866e-05,8.32514,0.0,HEX,1469.84
O24Tl16,0.474624,40,105.162,0.364602,244.123,2.42234,121.641,6.18992e-05,9.72744,0.0,BCC,1985.77
Cs6Ni2O4,0.488223,12,27.3577,0.32228,171.929,2.23058,38.5288,0.00012407,4.68948,1.3118,TET,1563.44
Cd4O8Rb8,0.492799,20,40.105,0.334848,215.957,2.21737,62.911,0.000107384,4.70755,1.3563,ORC,1864.6
Bi16O24,0.526131,40,110.209,0.391946,223.069,2.09739,120.166,4.45515e-05,8.74592,1.8636,BCC,1875.06
Ag4O4Rb4,0.545209,12,30.841,0.314963,197.895,2.35511,38.6945,0.000130678,4.47728,1.4461,BCT,1646.41
Bi4O12Rb12,0.572559,28,36.8712,0.28736,224.034,2.15065,87.0688,9.63154e-05,4.72483,3.1139,CUB,1409.36
Au4O4Rb4,0.672033,12,40.5837,0.309732,191.987,2.405,38.0423,0.000102381,6.51611,1.683,BCT,1431.19
Ag4K4O4,0.691056,12,33.8962,0.309263,233.823,2.33473,38.3059,0.000128648,3.86428,1.504,BCT,1952.02
Au1O1Rb3,0.700436,5,13.1368,0.241498,143.902,2.12885,16.9922,0.000212999,4.38386,0.2744,CUB,1609.28
O4Pd8Zr16,0.700895,28,143.953,0.419592,229.044,2.03733,83.3143,3.2795e-05,7.95705,0.0,FCC,1929.65
O1Rb2,0.70091,3,19.6474,0.345643,154.993,2.1903,10.0735,0.00019038,3.81374,1.3159,FCC,1569.5
Cu8O6,0.710014,14,116.163,0.419224,272.995,2.21611,42.1279,6.38159e-05,5.85747,0.0653,BCT,2062.37
Ba1O3Pb1,0.724576,5,52.1884,0.386831,185.98,2.52383,16.0339,0.000108476,6.39138,0.0,CUB,1691.23
Bi4O6,0.741669,10,100.226,0.41891,184.006,2.09853,30.4162,5.02643e-05,8.83343,0.0,CUB,1650.26
Ag6As2O8,0.747144,16,90.4714,0.385651,259.075,2.28457,48.5721,6.87404e-05,6.27993,0.4311,CUB,1760.03
Br1O1Rb3,0.773636,5,13.8761,0.245313,167.83,2.19783,16.9955,0.000212914,3.37381,0.4057,CUB,1894.5
Ca8Cl12O2,0.931659,22,43.4557,0.319894,310.904,2.04314,66.0651,8.46995e-05,2.58258,5.2274,HEX,2712.22
Au1K3O1,0.987767,5,15.8197,0.23931,183.242,2.1008,16.7494,0.000202359,3.64094,0.6417,CUB,1966.15
Cl4O2Pd4,1.01977,10,69.7168,0.369521,253.135,2.36726,30.4213,6.69753e-05,4.69839,1.4743,BCT,1805.56
Ag6O8P2,1.07225,16,102.523,0.378862,294.134,2.17823,47.6992,6.06936e-05,6.08172,0.8715,CUB,1939.43
Cl4Cs4O16,1.12733,24,53.1016,0.297443,348.189,2.20665,71.0828,7.65958e-05,2.93744,5.3337,CUB,1433.77
O8Pd6Tl2,1.12873,16,128.174,0.372854,286.022,2.39948,47.7456,5.28595e-05,8.39729,1.8477,FCC,2326.72
I1K3O1,1.1755,5,15.8981,0.224335,214.127,2.16846,16.6964,0.000200555,2.79143,1.0374,CUB,2362.76
Cs2Fe2O4,1.23136,8,67.1859,0.390363,235.027,2.01325,24.1707,5.99933e-05,4.41627,1.7527,FCC,2364.32
O6Rb4Tb2,1.27197,12,49.1524,0.335463,238.924,1.92586,36.4933,7.45118e-05,4.70609,0.0,ORCC,1726.99
Br1K3O1,1.29405,5,16.6486,0.231255,235.057,2.13584,16.5417,0.000196902,2.39653,0.8846,CUB,2510.72
In2Na10O8,1.32893,20,55.2628,0.30128,381.001,2.05512,58.9254,9.40377e-05,3.10435,1.8407,ORC,3000.28
Hg1O2Rb2,1.33742,5,33.8622,0.284848,207.833,2.33455,15.9102,0.00011613,5.14954,2.0066,BCT,1644.52
Cu2O2,1.43012,4,136.881,0.434587,272.008,2.22573,12.0105,6.00002e-05,5.96773,0.0,MCLC,2015.09
Cs2Cu2O4,1.45598,8,51.9207,0.329219,261.993,2.23128,24.4256,7.96349e-05,4.22102,1.2828,ORCC,1850.41
O2Rb2,1.46816,4,29.6067,0.306299,225.945,2.13608,12.711,0.000132345,3.61348,1.7635,ORCI,1927.53
La16O24,1.46822,40,109.882,0.329039,343.069,2.03655,115.323,3.82036e-05,5.64167,3.5256,BCC,3021.61
Ag2In2O4,1.49327,8,103.268,0.380112,270.026,2.27581,24.0486,5.93458e-05,6.88202,0.6242,HEX,2155.67
Ag4Mo2O8,1.5752,14,121.46,0.380903,314.974,2.1339,41.0399,4.65736e-05,5.88821,2.7337,FCC,1837.63
Ca2O8Tl4,1.58178,14,108.913,0.33022,307.898,2.36614,41.7387,6.17286e-05,8.43032,0.046,ORCC,2444.14
C2K8O8,1.59611,18,64.9244,0.320248,415.74,2.07922,51.7553,7.80993e-05,2.68394,3.0066,TET,2512.33
Cu6O8Pb1,1.60526,15,111.957,0.354609,353.842,2.27498,43.8627,5.91899e-05,5.78034,0.1957,FCC,2847.34
K4O6Pb4,1.62271,14,45.6461,0.243622,264.081,2.07889,42.6387,8.29156e-05,5.608,1.6911,BCC,1673.04
In16O24,1.63955,40,144.68,0.319054,412.971,2.20043,112.734,4.36777e-05,6.8671,1.1117,BCC,3242.69
O12Sr4Tb4,1.6612,20,95.5051,0.339322,314.079,1.95976,58.6207,5.05921e-05,6.05535,0.0,ORC,2636.29
Cd2O2,1.66417,4,87.9671,0.399725,229.956,2.18795,12.1468,6.11897e-05,6.28799,0.0,HEX,1942.64
N8Ni4O24,1.67057,36,132.098,0.357672,557.813,2.11036,94.3997,4.78591e-05,2.8443,3.2388,CUB,2449.15
Au2O4Rb2,1.67784,8,59.6218,0.305435,257.057,2.36253,24.4057,7.24858e-05,5.67883,1.7621,ORCC,1620.88
Au2In2O4,1.704,8,116.286,0.365967,260.889,2.34264,24.0558,5.4812e-05,9.39442,0.1328,HEX,2103.89
O12Pb4Sr4,1.72959,20,100.275,0.295356,340.156,2.28552,58.7919,5.95871e-05,7.41335,0.7905,ORC,2842.9
O28P8Th4,1.73068,40,125.712,0.368308,405.963,1.92163,111.756,3.01123e-05,3.45724,5.3833,CUB,3187.9
O24Se8Sn4,1.74422,36,101.58,0.291291,449.005,2.23936,100.346,5.03959e-05,4.13452,2.0808,CUB,2405.74
K2O1,1.76563,3,23.9131,0.301853,260.787,2.09138,9.64542,0.000166916,2.29606,1.7128,FCC,2560.04
Ca1Mn7O12,1.77403,20,164.03,0.315606,565.957,2.99274,53.6838,6.32935e-05,4.84192,0.0,BCC,4135.77
Au2O4Y2,1.79906,8,109.392,0.379842,253.07,2.14774,23.9149,4.74034e-05,7.73964,2.8141,HEX,2113.43
Na2O8Pd6,1.81151,16,146.72,0.35398,378.882,2.3303,46.1321,5.24645e-05,7.09096,0.0,CUB,2918.17
Mn4O14Tl4,1.85878,22,144.668,0.29611,426.959,2.59867,62.8448,6.03319e-05,8.15424,0.0,FCC,3291.02
O8Pt6,1.8683,14,201.353,0.375487,308.031,2.39896,41.0076,3.73505e-05,11.9767,0.0,CUB,2395.9
O14Pt4Sb4,1.88474,22,160.953,0.340411,364.067,2.24919,63.3976,4.53249e-05,9.23088,0.0,FCC,3205.43
Fe2In2O6,1.88724,10,147.139,0.316767,494.532,3.60862,28.8237,7.96477e-05,5.93802,0.9602,HEX,3706.26
Ca2O8Pd6,1.90335,16,149.455,0.354964,377.853,2.32809,46.0508,4.94437e-05,7.06505,0.0,CUB,2931.33
Na6O5Pb1,1.94195,12,59.1269,0.267019,386.973,2.21677,35.7219,0.000105656,4.13182,1.1163,BCT,3119.8
Ce4O28P8,1.94692,40,132.573,0.356414,486.916,2.0497,107.863,3.2178e-05,2.93938,2.2386,CUB,3689.52
O2Pb1,1.96155,3,125.152,0.404296,231.107,2.36992,9.13418,6.02862e-05,10.0444,0.0,FCC,1806.81
O12Se4Sr4,1.96625,20,93.7696,0.324718,383.897,2.06869,57.3543,5.36779e-05,4.42482,3.8366,ORC,2272.56
Cd4O8Sn2,1.9816,14,133.082,0.350424,351.156,2.27363,40.7167,5.06671e-05,7.18237,0.3593,ORC,2673.32
Cl1O4Tl1,1.9836,6,59.8928,0.33517,285.185,2.19948,18.1523,7.72305e-05,4.27761,4.5736,FCC,1190.19
Ba3Co3O6,1.99198,12,80.9206,0.330743,309.033,2.05843,35.4788,5.86641e-05,5.38592,1.6271,HEX,2621.17
Hg4O14Sb4,2.0121,22,146.373,0.296821,397.052,2.51309,63.0366,5.04491e-05,8.56176,0.0,FCC,3139.3
O24Tb16,2.05475,40,137.756,0.306418,373.94,2.00687,113.803,3.66695e-05,7.84462,3.9046,BCC,3074.47
O2Rb1,2.06442,3,34.5302,0.324628,256.954,2.07516,9.39026,0.000123678,3.15221,0.0,BCT,1767.14
Cd4O8,2.15515,12,108.988,0.337172,363.137,2.19089,34.9502,6.14056e-05,6.14323,1.4193,CUB,2762.86
Ho16O24,2.1579,40,143.005,0.303655,374.928,1.98742,113.692,3.62613e-05,8.40769,3.9506,BCC,3057.33
Li8O8Pb2,2.23797,18,78.9391,0.258968,449.828,2.11748,51.4353,9.05592e-05,4.81814,1.4368,ORCC,3079.83
Na2O8Pt6,2.23931,16,184.629,0.340288,348.998,2.37786,46.38,4.30447e-05,11.7066,0.0,CUB,2649.09
Bi4In4O12,2.26327,20,138.981,0.322204,351.041,2.15986,57.8032,4.37935e-05,8.7703,2.494,ORC,2711.38
Cd2O8Rh4,2.28708,14,169.432,0.36926,376.089,2.25027,40.0484,4.12486e-05,7.1842,1.8886,FCC,2823.76
Ag2O4Y2,2.29628,8,98.156,0.368022,295.938,2.05254,23.6093,4.91777e-05,5.53412,2.5359,HEX,2483.02
Cl4Na4O12,2.29745,20,69.7209,0.273629,530.019,2.15438,54.3642,7.60899e-05,2.36886,5.6206,CUB,2531.72
Ca2In4O8,2.30697,14,120.275,0.351207,372.018,2.1217,40.2066,4.74923e-05,5.42539,2.1275,BCT,2990.08
Er16O24,2.30729,40,145.371,0.297774,380.965,1.97586,113.394,3.59853e-05,8.66313,3.9686,BCC,3065.73
O8Pb2Sr4,2.31137,14,92.5458,0.290148,347.157,2.23818,41.0225,5.97907e-05,6.52283,1.4054,ORC,2852.22
Bi8O12,2.31233,20,97.7811,0.277644,312.101,2.10542,58.6652,4.64846e-05,8.30837,2.5915,FCC,1429.15
Au4La4O12,2.32446,20,128.066,0.305266,354.064,2.22988,57.7636,4.35796e-05,8.07361,1.9733,ORC,2639.15
Mg2O6V2,2.32607,10,118.691,0.395441,423.019,2.06175,28.0603,4.61983e-05,2.82789,0.0,ORCC,3225.73
C1Na4O4,2.32809,9,69.5098,0.358581,439.919,1.98965,25.4854,7.41755e-05,2.09391,2.4562,BCT,2894.45
Ag2Ga2O4,2.33078,8,129.598,0.367303,338.858,2.24994,23.4502,5.57988e-05,6.99145,0.9858,HEX,2559.01
Cd4O12Sn4,2.37723,20,143.227,0.311856,416.995,2.3211,56.5423,4.80278e-05,7.10473,0.4471,ORC,3296.89
Ce1Ga1O3,2.37931,5,78.6163,0.330943,299.928,2.27813,14.8761,6.1894e-05,4.86582,0.0,CUB,2352.59
O8Pd6Sr2,2.37955,16,140.034,0.318839,394.15,2.35208,45.8203,5.08079e-05,7.52714,0.0,CUB,3107.38
O4S1Zn1,2.38717,6,97.8347,0.414084,350.902,2.00424,17.283,4.21325e-05,2.3215,4.8011,FCC,2599.82
Br4Na4O12,2.39887,20,73.0804,0.256318,482.232,2.19283,55.6567,7.18722e-05,3.17918,4.4464,CUB,2454.19
Ag4Al4O8,2.40141,16,120.008,0.346237,397.045,2.02628,45.485,4.95734e-05,5.24078,1.4608,ORC,2800.37
Ag1Na1O1,2.42368,3,51.1524,0.314308,276.191,2.25423,9.39792,0.00012223,5.28629,0.0,FCC,2339.79
Cd2In4O8,2.42846,14,127.171,0.337258,363.076,2.18534,40.3943,4.75404e-05,6.73527,1.0847,BCT,2901.46
Cd2Mn4O8,2.43845,14,131.563,0.338539,428.959,2.29446,39.5302,5.36567e-05,5.39908,0.6967,BCT,3043.79
La4O10Pd4,2.44399,18,139.714,0.328869,374.94,2.20757,51.5072,4.2069e-05,7.14268,1.8389,TET,2871.22
Ba3O1Pb1,2.4635,5,32.1449,0.213185,198.96,2.13,15.4944,8.26846e-05,6.15221,0.0,CUB,2182.71
Ag4O12Sb4,2.47447,20,127.195,0.273904,443.009,2.50439,56.2914,5.34601e-05,6.5045,0.6067,FCC,3517.84
Cr4Hg2O8,2.5102,14,151.424,0.355552,380.012,2.14452,40.0156,4.48314e-05,7.07091,1.2025,FCC,2893.52
Cu2In2O4,2.52247,8,119.296,0.360151,339.965,2.22172,23.3821,5.30502e-05,6.23075,0.4446,HEX,2700.17
Bi4O12Rh4,2.54021,20,171.947,0.329558,379.993,2.2141,57.0287,3.98419e-05,9.45276,0.9063,ORC,2894.1
As2Bi2O8,2.54877,12,152.734,0.358439,362.903,2.21221,34.5238,4.32997e-05,7.31361,2.7352,BCT,2517.79
Ba2O12Te4,2.56174,18,114.599,0.300036,402.123,2.22965,51.2,4.91517e-05,5.85455,1.7384,ORCC,2634.85
Dy8O4S8,2.56402,20,97.0595,0.300653,316.997,1.94632,58.187,3.98413e-05,6.68816,2.1691,ORC,2562.05
Bi4O14Sn4,2.57219,22,142.603,0.302113,389.854,2.23093,62.5766,4.20948e-05,7.99231,2.6269,FCC,3166.63
Bi4Mg2O12,2.57477,18,123.837,0.277856,410.832,2.34638,51.3295,5.53266e-05,7.45935,0.0,TET,3177.47
Na4Ni2O4,2.61306,10,87.5919,0.324531,443.0,2.13053,28.4327,7.74816e-05,3.76808,2.3481,ORCC,3081.28
Ag2O4Sc2,2.61324,8,112.849,0.371736,338.006,2.05732,23.273,4.91578e-05,5.20261,2.4628,HEX,2670.05
In4La4O12,2.63292,20,140.096,0.323081,389.873,2.12686,56.7492,4.05471e-05,6.90074,2.8177,ORC,3148.81
Cl1Na3O1,2.63317,5,28.9303,0.225867,373.434,2.09368,15.4267,0.000160032,2.17663,2.0952,CUB,3579.01
Ba4Mn4O12,2.63685,20,113.571,0.239317,485.858,2.56814,55.663,6.3848e-05,5.92248,0.6679,HEX,3736.76
O24Y16,2.64266,40,136.09,0.303629,473.927,1.98263,108.704,3.53272e-05,4.89501,4.0551,BCC,3908.83
Bi4O14Rh4,2.65083,22,171.073,0.320155,404.959,2.22898,62.0841,3.95615e-05,8.71659,0.0,FCC,3117.2
Cd4Nb4O14,2.66189,22,189.458,0.361121,435.886,2.08891,60.9154,3.44397e-05,6.50184,1.9621,FCC,3204.76
Ba4O12Ru4,2.67391,20,139.889,0.307034,418.122,2.26664,56.2886,4.3217e-05,6.59108,0.0,HEX,2952.43
Br2O8Y6,2.68295,16,108.196,0.340542,363.934,1.96517,45.7808,4.00574e-05,4.79677,4.2091,ORCC,3037.46
Bi4O14Pt4,2.68623,22,171.618,0.30718,379.919,2.2626,62.7359,3.88883e-05,10.4695,1.0682,FCC,2992.37
O14Pt4Tl4,2.70535,22,174.635,0.287836,400.865,2.39545,62.4493,4.2807e-05,11.0409,0.8794,FCC,3039.4
Au2O4Sc2,2.75783,8,125.86,0.357762,310.975,2.14139,23.49,4.68233e-05,7.76088,2.2382,HEX,2471.45
Na6O9S2,2.77532,17,87.2151,0.305308,550.148,2.11095,45.2843,6.39326e-05,2.48395,3.0301,FCC,3169.13
Ba4Ce4O12,2.79546,20,114.566,0.302445,374.065,2.08566,57.076,4.00316e-05,6.07561,2.8768,TET,3202.56
As2Hg1O6,2.8438,9,155.297,0.35738,391.014,2.33928,25.7497,4.87477e-05,6.82062,0.7446,HEX,2611.75
Ba3O1Sn1,2.87552,5,34.2582,0.217617,217.971,2.09528,15.3554,7.66078e-05,5.37215,0.0,CUB,2386.43
Ge3O9Sr3,2.89562,15,99.9023,0.313488,417.892,2.10624,42.2892,4.896e-05,4.177,2.9506,HEX,2656.7
O12Sn4Sr4,2.90029,20,122.627,0.276517,451.164,2.2935,55.729,4.98499e-05,5.9135,1.4249,ORC,3709.15
La6O9,2.90735,15,119.82,0.331239,350.005,2.03867,43.1252,3.81513e-05,6.1641,3.4389,MCLC,2856.58
Au2Ga2O4,2.9255,8,145.959,0.339851,332.88,2.32568,23.457,5.14896e-05,9.97958,0.2012,HEX,2539.92
Ag2Co2O4,2.95475,8,153.361,0.364064,374.916,2.22975,23.0311,5.04085e-05,7.25634,1.8904,HEX,2714.4
Cs2O12Te4,2.95947,18,109.219,0.245966,454.923,2.49031,50.3545,5.32122e-05,5.44881,0.0,FCC,3738.19
Cd4O14Sb4,2.9836,22,151.781,0.272074,489.061,2.4621,60.1907,4.69587e-05,6.79017,0.4798,FCC,3818.83
O12Pb4Tc4,2.98668,20,145.971,0.2942,400.134,2.23683,56.6192,4.09588e-05,8.0905,0.0,FCC,3153.99
Cd2Ga4O8,3.00631,14,151.688,0.342291,426.849,2.14527,39.2548,4.58394e-05,6.35358,1.7656,FCC,3245.01
O8Sn4,3.02075,12,161.45,0.339683,421.858,2.32326,33.8171,4.64735e-05,6.98984,0.181,ORC,2390.81
O2Pd2,3.02912,4,151.646,0.387686,312.908,2.38902,11.7979,4.89095e-05,7.80173,0.178,TET,2408.72
Dy4O14V4,3.03527,22,207.71,0.283648,547.997,2.72363,58.1807,4.04488e-05,6.92329,0.8117,FCC,4084.6
Ba6O10Si2,3.05649,18,94.7961,0.267945,393.093,2.08864,51.2997,4.9479e-05,5.52731,3.5267,BCT,2970.58
Ca4Mn4O12,3.07098,20,136.953,0.30091,576.016,2.32855,52.2381,5.21717e-05,4.10294,0.8874,HEX,4074.2
Cd4O8Si2,3.10276,14,154.996,0.341836,432.934,2.16722,39.1009,4.39864e-05,6.1915,1.1565,FCC,3238.14
Ca4O8Pb2,3.10819,14,106.68,0.287493,413.107,2.18196,39.7953,5.55944e-05,5.83151,1.4857,ORC,3271.71
O6Pt3Zn1,3.12374,10,201.563,0.360084,357.908,2.29863,28.7814,3.9253e-05,10.7992,0.5419,ORCC,2560.9
K4O12Sb4,3.13029,20,111.152,0.236166,522.796,2.5024,54.1402,5.52652e-05,4.62869,1.1259,FCC,4357.09
Cu2O4Y2,3.18158,8,112.793,0.360836,357.993,2.05372,23.049,4.55094e-05,4.87204,2.7617,HEX,2971.03
O8Sn2Zn4,3.18772,14,144.009,0.33539,427.04,2.07626,39.2536,4.74927e-05,6.36958,0.6598,FCC,3184.65
Mn4O12Sr4,3.19101,20,127.25,0.258141,541.703,2.42337,53.5193,5.63368e-05,5.14059,0.7974,HEX,3968.94
La10O3Si8,3.21651,21,78.6931,0.244807,340.911,1.93837,60.6177,4.11661e-05,5.53578,0.0,HEX,3249.21
Na2O4,3.22926,6,53.4814,0.301094,460.793,2.03472,17.1688,0.000104855,2.19611,0.0,ORC,2853.37
Hf4O28V8,3.23817,40,129.617,0.299749,515.989,1.9517,105.973,3.02058e-05,3.60511,2.6438,CUB,3462.26
O12Rh4Tb4,3.24417,20,190.197,0.327532,427.943,2.15589,55.6892,3.63825e-05,8.66614,1.7439,ORC,3170.5
Ba2O2,3.25459,4,63.0082,0.313733,257.035,2.10698,12.0699,6.45754e-05,5.9412,2.3603,HEX,2395.79
Ba2Bi2O6,3.25923,10,100.847,0.28029,337.016,2.26506,29.2553,5.20501e-05,7.58207,0.0,FCC,2959.07
Fe4O11Sr4,3.26311,19,125.799,0.276002,508.216,2.27327,51.5294,5.26538e-05,5.17095,0.0,ORCC,3998.11
O2Pt2,3.28977,4,182.58,0.382775,268.068,2.3898,11.8866,4.0391e-05,13.2145,0.1971,TET,2070.68
La4O4Se3,3.2937,11,89.4966,0.303311,312.947,2.03778,32.1175,4.1542e-05,5.88827,1.4444,ORCC,2624.0
Bi4Ir4O14,3.29991,22,185.714,0.300895,401.036,2.20015,61.9947,3.55691e-05,10.7112,0.0,FCC,3056.42
Ce4O12Sr4,3.31914,20,122.161,0.298897,417.876,2.05806,55.9793,3.91637e-05,5.55621,2.9297,ORC,3415.98
Ge4O24Se8,3.33296,36,121.719,0.227098,589.136,2.21321,92.6766,4.58741e-05,4.34946,2.7302,CUB,3083.66
Mn4O10Sr4,3.34065,18,115.114,0.264321,498.828,2.27568,49.1569,5.54163e-05,5.07482,0.1202,ORC,3831.46
Bi4Ga4O12,3.34915,20,130.857,0.281466,406.865,2.0925,56.4021,4.28011e-05,7.54535,1.9081,ORC,2639.56
Ga2Gd6O12,3.39673,20,141.697,0.30725,399.114,1.99538,56.3692,3.82567e-05,7.46209,3.5087,ORCC,3062.22
Co2K2O4,3.41067,8,87.1187,0.324819,418.834,2.08644,22.7412,6.2527e-05,3.62988,1.0851,TET,2905.17
Ga2O12Tb6,3.42866,20,149.331,0.307693,405.045,2.02501,56.2311,3.79853e-05,7.77089,3.6365,ORCC,3086.91
La4O14Sn4,3.44255,22,141.129,0.282543,454.023,2.20506,60.688,3.93351e-05,6.30751,2.0853,FCC,3767.26
Mg6O6,3.47269,12,88.8306,0.343819,502.877,1.88942,32.4177,5.22601e-05,2.2404,2.8856,CUB,4178.66
Dy6Ga2O12,3.51157,20,151.51,0.305736,406.068,2.02025,56.2082,3.79395e-05,8.01849,3.6261,ORCC,3062.16
Bi2O2Se1,3.51302,5,96.5786,0.331572,251.067,2.09493,14.9318,4.64526e-05,9.18333,0.4046,BCT,1958.38
Ca4O12Rh4,3.53915,20,159.993,0.305769,529.806,2.22486,53.1771,4.28294e-05,5.39781,0.2367,ORC,3994.37
Ba1Cu3O4,3.57166,8,96.7633,0.287911,431.178,2.57834,22.9837,7.01488e-05,5.26864,0.6706,ORCC,2984.71
Cl1K1O4,3.59182,6,62.9328,0.310923,455.044,2.20449,16.9362,7.28292e-05,2.08571,5.1425,FCC,1913.44
Co2O8Rh4,3.59214,14,187.069,0.344338,457.908,2.20839,38.5155,3.8544e-05,6.77222,1.928,FCC,3318.04
Ga2Ho6O12,3.59613,20,153.666,0.303375,407.917,2.01757,56.1451,3.78392e-05,8.22984,3.5973,ORCC,3056.08
O8Pd4Y2,3.61057,14,170.138,0.325319,445.854,2.25132,38.8393,4.1081e-05,7.0988,0.0,BCT,3207.42
Cu3O5Sr2,3.63613,10,103.109,0.281097,434.817,2.27474,28.3361,6.25124e-05,5.45089,0.0,ORCC,3373.23
Gd4O14Zr4,3.66031,22,171.093,0.328497,436.106,1.96407,60.7452,3.25078e-05,6.88743,0.1483,FCC,3454.95
Cl1O4Rb1,3.66355,6,59.1908,0.286734,414.035,2.21047,17.2828,7.46102e-05,2.61862,5.2205,FCC,1745.97
