Oxides,Lattice_type,Bulk_Modulus,Density,Heat_capacity,Debye_Temperature,Gruneisen_parameters,Egap,Poisson_ratio,Thermal_expansion,Unitcell_atoms,Speed_of_sound,Thermal_Conductivity
Al2Cu2O4,4,165.81,4.98403,20.455,590.863,2.0182,2.015,0.303962,4.13E-05,8,4275.13,8.57476
K1O3U1,2,127.492,6.44557,14.0034,408.067,1.94634,3.0113,0.287516,3.50E-05,5,3508.15,10.4189
Na6O5Pb1,1,59.1269,4.13182,35.7219,386.973,2.21677,1.1163,0.267019,0.000105656,12,3119.8,1.94195
C2Ca2O6,7,128.546,2.58861,25.3634,601.064,1.93522,4.6261,0.33844,4.04E-05,10,3152.93,5.9987
O1Pb1Sr3,2,38.4608,5.68641,15.259,254.024,2.10503,0,0.182157,8.08E-05,5,2637.54,3.77771
O4S1Zn1,3,97.8347,2.3215,17.283,350.902,2.00424,4.8011,0.414084,4.21E-05,6,2599.82,2.38717
Ca4O12Zr4,6,159.859,4.47117,49.7754,624.899,2.02325,3.8224,0.261995,3.22E-05,20,4774.75,6.98271
Cr1La1O3,2,171.651,6.48151,12.8655,573.939,2.06128,1.7885,0.246035,3.44E-05,5,4515.79,16.9784
Cl2O2Y2,9,100.303,4.49239,17.0344,392.067,2.00395,5.0652,0.318329,4.49E-05,6,2876.92,5.58495
Cu8O6,1,116.163,5.85747,42.1279,272.995,2.21611,0.0653,0.419224,6.38E-05,14,2062.37,0.710014
Fe1O1,3,171.444,5.91316,5.54863,450.864,2.13521,0,0.366897,4.67E-05,2,3279.66,9.91425
Ca4O12Tc4,6,169.313,5.09335,51.3535,584.842,2.25517,0.7858,0.285356,3.82E-05,20,4438.65,4.57881
Al2K2O4,3,87.1839,2.48498,21.5991,500.164,1.89642,2.9344,0.317047,4.87E-05,8,4306.82,5.56473
Cl16Hg12O4,2,39.5693,5.77917,101.107,181.028,2.37251,1.4766,0.336375,9.62E-05,32,994.214,0.294549
Hf4O14Y4,3,182.207,7.36826,58.1318,521.062,1.98906,3.3362,0.262609,2.98E-05,22,3942.02,6.43897
Bi2O8V2,1,142.569,6.02418,33.9657,386,1.99515,2.7616,0.347627,3.64E-05,12,2733.38,3.72026
C1Na4O4,1,69.5098,2.09391,25.4854,439.919,1.98965,2.4562,0.358581,7.42E-05,9,2894.45,2.32809
Na2O6Ta2,9,187.882,6.73116,24.1456,669.096,2.06688,2.5252,0.18157,2.91E-05,10,4406.53,17.8237
Mo2O4,9,218.111,5.90464,15.4018,572.888,2.14816,0,0.315031,2.89E-05,6,4369.97,12.0956
O4Pd8Zr16,3,143.953,7.95705,83.3143,229.044,2.03733,0,0.419592,3.28E-05,28,1929.65,0.700895
Mg2O12Ta4,9,221.576,7.50559,45.6922,588.129,2.02399,3.0629,0.264503,2.68E-05,18,3954.87,8.94536
Ca1Mn1O3,2,125.998,4.30202,12.7562,644.521,2.73997,0,0.227724,6.76E-05,5,5193.53,7.54051
Bi4Mg2O12,9,123.837,7.45935,51.3295,410.832,2.34638,0,0.277856,5.53E-05,18,3177.47,2.57477
Er4Hf4O14,3,186.753,9.33528,59.6327,472.974,1.9824,3.0089,0.262457,3.04E-05,22,3541.46,5.98782
Cd2O8Rh4,3,169.432,7.1842,40.0484,376.089,2.25027,1.8886,0.36926,4.12E-05,14,2823.76,2.28708
Er4O14Ti4,3,187.747,6.84679,56.8509,560.982,1.97424,3.1172,0.266916,3.10E-05,22,4257.69,6.62512
Ag2Al2O4,4,146.471,6.06196,22.4643,426.115,2.11131,1.6901,0.346996,4.83E-05,8,3122.21,4.10466
Li4O12Sb4,6,147.647,5.1859,51.1626,606.038,2.34193,2.1418,0.248087,4.87E-05,20,3842.45,4.32974
Ca2In4O8,1,120.275,5.42539,40.2066,372.018,2.1217,2.1275,0.351207,4.75E-05,14,2990.08,2.30697
Ga4O12Te2,9,186.699,6.24661,45.7473,606.106,2.32431,0.8257,0.268034,4.01E-05,18,4405.12,5.29373
O1Sn1Yb3,2,50.7189,9.43152,15.2313,233.047,2.02618,0,0.203059,7.24E-05,5,2397.18,3.976
O2Sr1,1,84.307,4.57458,8.42335,448.116,2.07256,2.8184,0.251149,6.48E-05,3,3422.44,9.91837
O3Pb1Ti1,2,162.783,7.86753,13.6093,473.931,2.05993,2.181,0.269944,3.68E-05,5,3739.22,12.3097
O8Th4,6,182.646,9.54116,34.366,344.996,2.0483,3.165,0.347331,2.89E-05,12,2594.19,4.12168
O8Zr4,6,200.688,5.2618,30.8888,564.06,2.00623,4.0951,0.31677,2.71E-05,12,3817.26,8.33108
Ir2O4,9,258.026,11.3483,16.4768,451.093,2.25938,0,0.325429,3.02E-05,6,3304.5,8.97785
Al2Li10O8,6,91.8434,2.16608,44.8169,793.099,1.86514,4.7955,0.234411,6.29E-05,20,5356.67,5.39709
Mg2O2,4,110.111,2.74163,10.2924,585.874,1.90189,3.3614,0.317945,4.94E-05,4,4515.88,10.5539
Bi4Cs12O12,2,32.2056,5.17338,88.2131,164.057,2.16724,3.0558,0.340246,9.69E-05,28,1143.55,0.296848
O12Pb4Tc4,3,145.971,8.0905,56.6192,400.134,2.23683,0,0.2942,4.10E-05,20,3153.99,2.98668
Bi4O14Ti4,3,168.143,7.23387,60.3948,453.08,2.03077,2.8929,0.307087,3.47E-05,22,3517.43,3.89553
La1O3Ti1,2,158.455,6.08968,14.3526,374.046,2.30328,0,0.378685,4.43E-05,5,3047.75,3.68015
Na4Ni2O4,7,87.5919,3.76808,28.4327,443,2.13053,2.3481,0.324531,7.75E-05,10,3081.28,2.61306
Cu2In2O4,4,119.296,6.23075,23.3821,339.965,2.22172,0.4446,0.360151,5.31E-05,8,2700.17,2.52247
Dy8O4S8,6,97.0595,6.68816,58.187,316.997,1.94632,2.1691,0.300653,3.98E-05,20,2562.05,2.56402
Ca4O12Si4,6,202.806,4.10442,45.4534,756.838,2.07278,3.6913,0.294614,3.35E-05,20,5456.3,6.79762
Ga2O12Y6,7,147.576,5.26527,53.8544,494.018,2.01076,3.7068,0.303763,3.67E-05,20,3742.92,4.24501
O10Ti6,7,170.243,3.66531,40.3132,603.166,1.96294,1.1285,0.328966,3.12E-05,16,4560.23,5.9605
Li2O8Ti4,3,164.773,3.50435,31.4972,767.05,1.94712,0,0.254231,3.19E-05,14,5012.94,11.2029
Ge1O3Pb1,2,145.267,9.19954,14.0576,446.123,2.45766,0,0.250165,5.47E-05,5,3510.19,7.38513
I1K1O3,2,103.197,4.79478,14.1431,457.167,2.5939,0,0.275584,6.57E-05,5,3860.4,4.97774
Cl1K1O4,3,62.9328,2.08571,16.9362,455.044,2.20449,5.1425,0.310923,7.28E-05,6,1913.44,3.59182
Er4O14Ru4,3,190.688,8.09935,59.5573,482.938,2.12263,0.555,0.295739,3.41E-05,22,3660.95,4.33276
Cu4O2,2,97.0286,6.01944,18.7031,155.957,2.25972,0.6558,0.466027,7.51E-05,6,1237.21,0.253177
O24Se8Sn4,2,101.58,4.13452,100.346,449.005,2.23936,2.0808,0.291291,5.04E-05,36,2405.74,1.74422
Ag4O12Sb4,3,127.195,6.5045,56.2914,443.009,2.50439,0.6067,0.273904,5.35E-05,20,3517.84,2.47447
Bi8O12,3,97.7811,8.30837,58.6652,312.101,2.10542,2.5915,0.277644,4.65E-05,20,1429.15,2.31233
Cr2O8P2,7,191.553,3.75947,24.7097,875.949,2.09134,1.7989,0.217925,2.81E-05,12,5033.5,16.0695
La4O12Y4,6,132.302,5.78322,55.5736,429.92,2.02115,4.5627,0.300216,3.67E-05,20,3550.18,3.70853
Co1O6Pt3,7,201.604,10.6579,28.2318,403.884,2.30266,0.5743,0.325712,3.83E-05,10,2936.66,4.44125
Br4Na4O12,2,73.0804,3.17918,55.6567,482.232,2.19283,4.4464,0.256318,7.19E-05,20,2454.19,2.39887
Fe1O3Sr1,2,122.523,5.32906,13.4222,540.973,2.41268,0,0.24144,5.99E-05,5,4254.58,8.0483
Cd2Mn4O8,1,131.563,5.39908,39.5302,428.959,2.29446,0.6967,0.338539,5.37E-05,14,3043.79,2.43845
Ca4O12Ru4,6,166.307,5.31536,52.5795,543.934,2.15204,0,0.30482,3.92E-05,20,4130.04,4.07978
Ca3O1Sn1,2,51.5487,3.69661,14.3716,393.863,1.98994,0,0.173996,6.61E-05,5,3843.1,7.7961
O3W1,2,220.607,6.7605,10.2118,576.075,2.11115,0.7294,0.269017,2.35E-05,4,4696.55,24.0636
O2Pd4,2,117.208,8.1206,18.5642,144.925,2.44995,0,0.462663,5.72E-05,6,1187.39,0.287144
Cu2Ga2O4,4,148.319,6.10941,22.2384,452.028,2.17319,1.0375,0.332897,4.92E-05,8,3355.77,4.54873
O2Rb1,1,34.5302,3.15221,9.39026,256.954,2.07516,0,0.324628,0.000123678,3,1767.14,2.06442
O12Sb4Zn2,9,176.75,6.46102,47.0107,564.175,2.40618,0.7321,0.268408,4.19E-05,18,4113.59,4.52183
Ba1Ce1O3,2,111.041,5.91108,14.2445,377.009,2.05685,2.9598,0.29591,3.96E-05,5,3326.04,7.51346
Li4O10Si4,7,139.91,2.35638,37.1231,876.304,1.94264,5.1672,0.239721,3.29E-05,18,4987.23,10.0766
O8P2Y2,1,177.315,4.12799,29.6193,636.977,2.01433,5.7982,0.300509,3.10E-05,12,4225.6,8.73884
B2Nb2O8,1,273.253,5.0852,24.6585,874.141,1.98096,2.8001,0.257305,2.22E-05,12,5890.17,19.3308
Li3O4U1,1,138.175,6.11875,20.5229,584.937,1.88842,3.0831,0.218877,4.36E-05,8,3590.01,12.9415
O12Pb4Sr4,6,100.275,7.41335,58.7919,340.156,2.28552,0.7905,0.295356,5.96E-05,20,2842.9,1.72959
Ce4O28P8,2,132.573,2.93938,107.863,486.916,2.0497,2.2386,0.356414,3.22E-05,40,3689.52,1.94692
Ag6O8P2,2,102.523,6.08172,47.6992,294.134,2.17823,0.8715,0.378862,6.07E-05,16,1939.43,1.07225
Ba2Bi2O6,3,100.847,7.58207,29.2553,337.016,2.26506,0,0.28029,5.21E-05,10,2959.07,3.25923
Ba4Mn4O12,4,113.571,5.92248,55.663,485.858,2.56814,0.6679,0.239317,6.38E-05,20,3736.76,2.63685
O8Ti4,6,217.216,4.09225,27.5026,739.079,1.9943,2.8179,0.300036,2.65E-05,12,5357.55,11.6067
K2O12Os4,3,153.707,6.36668,47.2682,536.122,2.06282,0,0.226849,3.22E-05,18,3735.89,7.51321
Co2O8Rh4,3,187.069,6.77222,38.5155,457.908,2.20839,1.928,0.344338,3.85E-05,14,3318.04,3.59214
O12Rh4U2,9,204.459,8.03756,49.6866,439.038,2.12026,1.4152,0.338285,3.17E-05,18,3222.26,3.82191
As2Bi2O8,1,152.734,7.31361,34.5238,362.903,2.21221,2.7352,0.358439,4.33E-05,12,2517.79,2.54877
Ca1O2,1,94.1889,3.1698,7.57765,625.799,2.0111,2.7622,0.225225,5.75E-05,3,4145.29,16.6962
Cu2O4Sc2,4,128.82,4.33637,22.1171,451.148,2.02606,2.6414,0.344831,4.40E-05,8,3521.31,4.74294
Ca2O8Tl4,7,108.913,8.43032,41.7387,307.898,2.36614,0.046,0.33022,6.17E-05,14,2444.14,1.58178
O4S2Sc4,4,135.545,3.57596,25.4568,588.944,1.92838,2.4796,0.287654,3.45E-05,10,4716.89,9.06028
O2Zr6,4,135.151,6.60304,22.6077,375.026,1.82978,0,0.313311,2.89E-05,8,3198.57,7.73648
Ca2O6Pt2,7,170.471,7.95575,27.4696,468.161,2.25328,1.6237,0.292502,4.21E-05,10,3280.16,5.58614
O8Pd4Y2,1,170.138,7.0988,38.8393,445.854,2.25132,0,0.325319,4.11E-05,14,3207.42,3.61057
La4O4Se3,7,89.4966,5.88827,32.1175,312.947,2.03778,1.4444,0.303311,4.15E-05,11,2624,3.2937
Hf4O12Sr4,7,159.68,7.50283,54.2185,477.945,2.0481,3.9614,0.260425,3.41E-05,20,3803.14,5.40067
Au1K3O1,2,15.8197,3.64094,16.7494,183.242,2.1008,0.6417,0.23931,0.000202359,5,1966.15,0.987767
Ag5O6Pb2,4,82.1727,8.32514,40.4582,193.109,2.40299,0,0.404837,7.78E-05,13,1469.84,0.452188
Gd4O14Ti4,3,178.949,6.3214,56.8863,560.876,1.97634,3.2737,0.268256,3.13E-05,22,4324.49,6.45483
Ba1O3Pa1,2,110.168,7.56406,14.7831,254.056,1.82809,0,0.376,3.68E-05,5,2196.42,3.79553
O14Sn4Y4,3,155.791,5.87171,58.401,523.879,2.1438,2.2481,0.272322,3.68E-05,22,4178.82,4.5744
Ba1O3Pb1,2,52.1884,6.39138,16.0339,185.98,2.52383,0,0.386831,0.000108476,5,1691.23,0.724576
Mg3Nb6O11,4,199.139,5.50567,50.3981,601.929,2.01958,0.489,0.291573,2.87E-05,20,4386.6,6.82779
Ce2O8Si2,1,180.507,4.91079,31.4108,540.919,2.05868,2.0285,0.324046,3.12E-05,12,3940.8,6.57371
Bi4Ir4O14,3,185.714,10.7112,61.9947,401.036,2.20015,0,0.300895,3.56E-05,22,3056.42,3.29991
Ag4Mo2O8,3,121.46,5.88821,41.0399,314.974,2.1339,2.7337,0.380903,4.66E-05,14,1837.63,1.5752
Nb8O24Zn4,6,213.379,5.5622,90.2161,609.891,2.01526,3.6269,0.304381,2.81E-05,36,3771.16,4.53052
O8Ru4,2,263.141,7.4995,29.287,654.835,2.26257,0,0.280001,2.91E-05,12,4699.48,9.89981
Mg1O6Pt3,7,197.113,10.1427,28.1801,408.933,2.28788,0.6517,0.326233,3.88E-05,10,2960,4.45721
O8Pd6Tl2,3,128.174,8.39729,47.7456,286.022,2.39948,1.8477,0.372854,5.29E-05,16,2326.72,1.12873
Na2O8Pd6,2,146.72,7.09096,46.1321,378.882,2.3303,0,0.35398,5.25E-05,16,2918.17,1.81151
Cr4O12W2,9,227.346,6.48988,44.4131,635.061,2.08488,1.1356,0.278465,2.83E-05,18,4415.16,8.187
Mn4O12Sr4,4,127.25,5.14059,53.5193,541.703,2.42337,0.7974,0.258141,5.63E-05,20,3968.94,3.19101
K2O1,3,23.9131,2.29606,9.64542,260.787,2.09138,1.7128,0.301853,0.000166916,3,2560.04,1.76563
Dy4Li4O8,6,123.195,6.59218,44.5625,437.913,1.96825,4.5771,0.28225,4.78E-05,16,3367.34,4.09064
Cu2O4Y2,4,112.793,4.87204,23.049,357.993,2.05372,2.7617,0.360836,4.55E-05,8,2971.03,3.18158
Cs2O12Te4,3,109.219,5.44881,50.3545,454.923,2.49031,0,0.245966,5.32E-05,18,3738.19,2.95947
O8Pd6Sr2,2,140.034,7.52714,45.8203,394.15,2.35208,0,0.318839,5.08E-05,16,3107.38,2.37955
Bi4O12Rb12,2,36.8712,4.72483,87.0688,224.034,2.15065,3.1139,0.28736,9.63E-05,28,1409.36,0.572559
Ag6As2O8,2,90.4714,6.27993,48.5721,259.075,2.28457,0.4311,0.385651,6.87E-05,16,1760.03,0.747144
Nb8O10,9,235.158,6.85676,45.4622,593.973,2.02358,0,0.287429,2.44E-05,18,4454.53,8.71805
O8Si2Zn4,1,158.261,4.73351,36.8695,537.145,1.94737,3.3701,0.327952,3.95E-05,14,3661.33,5.11332
B2O8Ta2,1,285.595,7.71043,27.5858,731.956,1.97342,3.6319,0.254041,2.36E-05,12,4930.12,17.4699
Ce4O12Sr4,6,122.161,5.55621,55.9793,417.876,2.05806,2.9297,0.298897,3.92E-05,20,3415.98,3.31914
Cr2Er2O8,1,155.035,5.88616,32.4867,483.89,2.04561,0.188,0.303846,3.66E-05,12,3440.73,5.86044
O8Sn2Zn4,3,144.009,6.36958,39.2536,427.04,2.07626,0.6598,0.33539,4.75E-05,14,3184.65,3.18772
Ba2O4Zr1,1,111.192,5.81724,19.7649,403.063,2.11021,2.9804,0.277707,4.17E-05,7,3397.06,6.45536
Na4O8W2,3,126.459,4.93288,36.9508,536.064,2.01072,4.9017,0.249075,4.05E-05,14,2768.96,6.76355
Gd2O8V2,1,151.183,5.29012,32.8037,459.076,1.96157,2.9412,0.327495,3.40E-05,12,3266.5,5.37694
Ca4O12Ti4,6,169.034,3.86998,46.063,737.007,2.01302,2.8956,0.250907,3.19E-05,20,5602.2,8.4113
Al1Bi1O3,2,181.036,8.63886,13.1995,531.002,2.02741,1.5288,0.245881,3.69E-05,5,4012.06,15.9342
O1Pb1Yb3,2,47.2028,10.542,15.3422,224.922,2.0748,0,0.172938,7.88E-05,5,2197.97,3.88396
O3Ru1Sr1,2,135.371,6.12877,14.032,476.775,2.83148,0,0.280701,6.27E-05,5,3865.81,4.93488
Ca4O8Sn2,6,120.41,4.54336,37.6645,513.812,2.16232,2.457,0.277799,4.79E-05,14,3985.83,4.51284
Ag1Na1O1,3,51.1524,5.28629,9.39792,276.191,2.25423,0,0.314308,0.00012223,3,2339.79,2.42368
Ce2O8V2,1,139.283,4.54933,33.0955,442.07,1.9751,2.4075,0.341061,3.45E-05,12,3150.62,4.55947
O8Zn4,2,145.855,5.72001,31.2472,569.997,1.98233,2.753,0.277165,5.09E-05,12,4028.59,6.29213
Cd1O6Sb2,4,151.986,6.22351,24.8449,461.915,2.34658,1.4565,0.305361,4.34E-05,9,3088.53,4.88431
Bi4Cr4O12,6,166.366,8.41289,55.4295,441.124,2.10001,1.5496,0.296333,3.92E-05,20,3346.41,3.78178
Fe1O2Sr1,9,100.648,5.04615,11.0413,461.079,1.95694,0,0.257344,5.08E-05,4,3717.47,11.087
O2Pa1,3,197.993,10.749,8.32765,421.933,2.05892,0,0.286166,2.92E-05,3,3370.52,18.0073
O14Pb4Sb4,3,127.236,7.99908,60.6059,467.914,2.27071,0,0.196273,4.62E-05,22,3883.87,4.30099
Gd4O14Sn4,3,152.748,7.23794,60.2585,464.846,2.14732,2.1547,0.271976,3.81E-05,22,3733.35,4.03794
Li2O1,3,69.5865,1.97273,6.41937,862.689,1.84982,4.9039,0.160425,8.82E-05,3,6502.41,19.3402
O4S4Zr4,2,148.355,4.81625,32.7949,457.086,1.99064,2.4226,0.328682,3.13E-05,12,3551.48,5.46648
Cu3O5Sr2,7,103.109,5.45089,28.3361,434.817,2.27474,0,0.281097,6.25E-05,10,3373.23,3.63613
Hf4O28V8,2,129.617,3.60511,105.973,515.989,1.9517,2.6438,0.299749,3.02E-05,40,3462.26,3.23817
Gd2O8P2,1,172.486,5.48174,31.8107,519.102,2.0151,5.5739,0.314872,3.32E-05,12,3444.47,6.54379
Hf2O8Si2,1,227.385,6.81658,30.1628,603.116,1.9727,5.2995,0.288187,2.71E-05,12,4346.04,10.9772
Ba3Co3O6,4,80.9206,5.38592,35.4788,309.033,2.05843,1.6271,0.330743,5.87E-05,12,2621.17,1.99198
O8Pt6,2,201.353,11.9767,41.0076,308.031,2.39896,0,0.375487,3.74E-05,14,2395.9,1.8683
Ba2O12Te4,7,114.599,5.85455,51.2,402.123,2.22965,1.7384,0.300036,4.92E-05,18,2634.85,2.56174
C2Li4O6,4,144.84,2.42385,22.9782,963.896,1.93219,3.7533,0.243441,4.04E-05,12,4797.52,11.8313
Hf4O8,6,266.205,11.6031,32.4473,475.013,2.00358,3.385,0.318877,2.78E-05,12,3103.66,7.82442
O8Pr2V2,1,142.546,4.6491,32.9257,451.98,1.97185,2.7093,0.336063,3.41E-05,12,3228.48,4.8759
O4Rh2,9,216.937,6.8307,15.3765,582.06,2.25783,0,0.292882,3.33E-05,6,4331.18,11.6446
O3Pb1Zr1,2,149.057,7.71287,13.9779,416.941,2.08209,2.2831,0.28833,3.59E-05,5,3452.06,9.84373
Cs2O4Y2,4,84.1012,5.56123,23.2336,348.994,2.08279,2.8353,0.279562,5.20E-05,8,2922.41,4.1819
O3Rb1U1,2,126.845,7.22327,14.1076,391.977,1.98516,2.9093,0.276989,3.55E-05,5,3386.84,10.1735
Nb3O3,2,232.592,7.05532,14.7294,637.128,2.02955,0,0.24206,2.28E-05,6,5046.31,24.5568
Cd4O12Ti4,6,180.303,5.99856,52.1785,551.972,2.08799,2.6187,0.295943,3.57E-05,20,4178.63,4.97296
O3Sn1Ti1,2,163.746,5.64874,13.1249,541.049,2.05623,1.7288,0.285751,3.57E-05,5,4325.93,12.9608
Nb4O14Sn4,3,166.324,5.72543,55.453,603.108,2.08069,1.0459,0.22237,3.04E-05,22,4519.59,7.65654
Ba1O4S1,3,95.6691,3.84765,16.775,434.966,2.06817,4.5103,0.303997,4.90E-05,6,2488.62,5.87666
O4W2,9,276.801,10.426,15.4858,557.047,2.11099,0,0.269699,2.35E-05,6,4211.59,19.1694
Ag4K4O4,1,33.8962,3.86428,38.3059,233.823,2.33473,1.504,0.309263,0.000128648,12,1952.02,0.691056
O12Se4Sr4,6,93.7696,4.42482,57.3543,383.897,2.06869,3.8366,0.324718,5.37E-05,20,2272.56,1.96625
Cd4O8Rb8,6,40.105,4.70755,62.911,215.957,2.21737,1.3563,0.334848,0.000107384,20,1864.6,0.492799
Br1Li3O1,2,43.5217,3.01647,14.5097,454.188,1.89027,4.2806,0.205538,0.000131379,5,3777.94,5.08135
Ba1O3Tb1,2,83.5963,6.46587,14.5037,337.042,1.83816,0,0.271682,4.94E-05,5,2942.74,7.16706
La3O7Ta1,7,148.528,6.66341,30.3029,442.959,2.03587,3.6497,0.282821,3.22E-05,11,3556.46,6.99383
N8Ni4O24,2,132.098,2.8443,94.3997,557.813,2.11036,3.2388,0.357672,4.79E-05,36,2449.15,1.67057
Dy4O14Ru4,3,187.734,7.85734,59.5295,483.999,2.13383,0.553,0.295453,3.42E-05,22,3703.12,4.26953
O6W2,9,212.967,6.67335,20.4198,577.104,2.10517,0.7391,0.261764,2.40E-05,8,4104.21,15.3918
O4Sn2,6,157.623,6.32339,16.5493,466.003,2.40753,0.3843,0.309461,4.37E-05,6,3693.84,6.18729
