Nitrides,Lattice_type,Bulk_Modulus,Density,Heat_capacity,Debye_Temperature,Gruneisen_parameters,Egap,Poisson_ratio,Thermal_expansion,Unitcell_atoms,Speed_of_sound,Thermal_Conductivity
Ag8Ca19N7,3,43.9726,3.62104,102.122,291.055,1.95197,0,0.282696,7.83E-05,34,2629.17,0.909428
Ag1Mn3N1,2,67.5314,6.13433,14.475,274.028,0.840364,0,0.284969,2.60E-05,5,2393.13,16.2358
Ag1N1,3,119.885,8.22397,6.07151,277.942,2.47627,0,0.388063,7.02E-05,2,2149.79,3.04944
Al10C6N2,4,160.714,3.0229,37.1622,871.043,1.85714,1.433,0.223961,2.86E-05,18,6703.57,13.2743
Al10C6N2,4,157.263,2.96861,37.1585,871.193,1.8553,0.821,0.220014,2.87E-05,18,6737.23,13.3806
Al1Dy3N1,2,87.5789,8.07317,14.4577,333.916,1.91861,0,0.204964,4.00E-05,5,3148.8,10.451
Al1Er3N1,2,91.1213,8.58525,14.4346,337.971,1.91239,0,0.19928,3.97E-05,5,3154.13,11.0693
Al6Hf10N2,4,132.339,10.2122,52.147,305.021,1.74696,0,0.30821,2.95E-05,18,2587.61,4.03278
Al1Ho3N1,2,89.3617,8.3358,14.4369,338.081,1.92101,0,0.198964,3.99E-05,5,3163.6,10.8835
Al1La3N1,2,64.5281,5.55326,14.6436,297.943,1.86105,0,0.238973,4.24E-05,5,3034.11,7.41522
Al1Lu3N1,2,93.3741,9.54034,14.5044,320.066,1.82455,0,0.21552,3.95E-05,5,3335.04,10.6232
Al8N4Nb12,2,190.991,6.48923,61.8196,559.908,1.96307,0,0.25379,2.45E-05,24,4620.25,7.91366
Al2N6Ta8,4,256.338,12.9267,44.3611,416.023,2.02682,0,0.312529,2.36E-05,16,3109.28,6.4634
Al1N1Tb3,2,85.6266,7.75077,14.4407,337.073,1.90995,0,0.202004,4.00E-05,5,3178.98,10.6901
Al2N6V8,4,233.676,5.31569,36.8694,730.915,1.99723,0,0.270199,2.52E-05,16,4903.38,11.762
Al2N2Zr6,7,142.558,5.90148,26.5157,507.01,1.79394,0,0.227781,2.59E-05,10,4270.18,14.8153
Al2N2Zr4,4,152.25,5.5837,20.9747,533.032,1.96572,0,0.241922,2.79E-05,8,4367.96,14.2322
Al1N1,3,240.452,4.04541,3.26969,1122.12,1.89692,4.434,0.170354,2.06E-05,2,7965.83,106.722
Al2N2,4,186.991,3.20386,8.06289,898.03,1.85274,4.0583,0.240944,2.55E-05,4,6767.02,39.0432
Al1N1,3,186.317,3.19475,4.05688,890.175,1.8566,3.3062,0.243917,2.57E-05,2,6682.68,60.2181
Al2N2,4,199.477,3.41734,8.08219,894.827,1.85999,3.2558,0.251238,2.57E-05,4,6530.92,37.4828
Al2N2,4,199.366,3.42292,8.08099,895.006,1.85904,3.2727,0.251177,2.57E-05,4,6540.22,37.5222
As4Ca12N4,9,57.4998,3.19838,56.2214,431.885,1.93167,0.8564,0.199897,5.92E-05,20,4112.78,3.50373
As1Ca3N1,2,57.5069,3.2003,13.8743,459.154,1.93384,0.716,0.167348,5.85E-05,5,4409.3,10.5807
Au2Ca4N2,7,60.9552,5.98547,23.9688,282.944,2.02877,0,0.277371,6.77E-05,8,2458.04,2.76581
Au1Ca3N1,2,49.4248,4.81865,14.9785,289.113,1.97702,0,0.253687,7.19E-05,5,2771.49,4.04562
B2C4N2,9,354.379,3.42107,5.66094,1886.63,1.80077,2.1069,0.0923497,8.08E-06,8,12130.9,119.645
B1C2N1,6,353.948,3.41678,2.86891,1875.33,1.7974,1.6679,0.0962315,8.18E-06,4,12025.9,187.621
B2Li6N4,9,100.068,1.72917,23.205,953.707,1.74339,3.4827,0.220856,4.69E-05,12,5804.01,12.0855
B4N4,9,71.1249,0.754034,17.0807,824.982,1.56976,3.5744,0.24678,2.34E-05,8,5970.03,22.6644
B2N2,4,353.091,3.45051,3.12454,1800.87,1.75436,5.2102,0.116685,8.69E-06,4,11549.3,178.38
B2N2,4,188.406,1.86353,5.80579,1238.99,1.66959,4.4656,0.21042,1.57E-05,4,6782.63,79.0912
B4N4,6,304.962,3.03408,9.24098,1452.71,1.73203,5.7544,0.208558,1.30E-05,8,9218.71,63.0449
B2N2,4,198.635,1.96357,5.66684,1262.22,1.67137,4.4656,0.209726,1.53E-05,4,6837.13,81.9493
B2N2,4,193.336,1.91153,5.77078,1244.94,1.6702,4.2352,0.212227,1.56E-05,4,6783.62,79.4965
B2N2,4,191.653,1.896,5.76271,1245.79,1.66837,4.4977,0.210361,1.56E-05,4,6795.94,80.1051
B3N3,4,187.96,1.85918,8.73182,1236.88,1.66917,4.4571,0.211112,1.58E-05,6,6769.68,60.0811
B2N2,4,206.249,2.0424,5.61933,1271.01,1.67128,4.0422,0.21261,1.52E-05,4,6879.45,82.6791
B1N1,3,353.143,3.45832,1.57603,1792.98,1.74957,4.4558,0.119029,8.76E-06,2,11490.7,281.785
Ba2Be4N4,1,101.833,4.44283,26.633,521.929,1.82395,1.1727,0.239596,4.73E-05,10,4092.84,8.3683
Ba6Bi2N2,4,33.7662,5.92769,30.9232,161.984,2.03522,0.6697,0.309564,7.23E-05,10,1480.17,0.933655
Ba2Ce2N4,4,109.859,6.72224,23.0479,348.001,2.06129,0.5181,0.296497,3.94E-05,8,3030.82,5.08917
Ba6Cr2N6,4,67.4997,5.01916,40.8463,325.027,1.96481,0,0.25265,4.86E-05,14,2168.9,3.24918
Ba2Hf2N4,9,120.408,7.81402,23.1362,325.052,1.9337,1.248,0.313421,3.49E-05,8,2613.58,5.30519
Ba6Mn2N6,4,53.7384,5.17949,48.7697,274.693,3.86399,0,0.249024,0.000157588,14,2269.98,0.460238
Ba2N2Zn1,1,57.8485,5.31328,15.0659,257.053,2.05097,0.6096,0.310577,6.38E-05,5,2277.91,2.92311
Ba2N4Zr2,9,114.095,5.68825,22.881,357.061,1.943,0.9864,0.323064,3.57E-05,8,2969.12,5.23702
Be4C4N8,6,301.56,3.27277,15.3992,1613.23,1.87553,5.4832,0.141522,1.28E-05,16,10354.7,43.885
Be2C2N4,1,302.003,3.29311,7.80516,1600.84,1.87228,3.8507,0.145994,1.30E-05,8,10326.7,68.3642
Be4Ca2N4,1,127.253,2.68584,22.4884,771.038,1.76271,2.3973,0.260987,3.95E-05,10,5337.69,12.5804
Be2N4Si2,1,230.02,3.19162,12.1704,1193.75,1.87208,3.5598,0.187132,1.97E-05,8,8119.46,41.6612
Be4N8Si4,6,230.435,3.18614,24.2609,1197.03,1.87573,5.1435,0.186097,1.96E-05,16,8095.17,26.3103
Be4N4Sr2,1,114.594,3.6912,24.5758,649.855,1.79591,1.8709,0.225955,4.33E-05,10,4796.14,11.6807
Be6N4,4,199.452,2.66605,13.1933,1327.9,1.69878,3.3306,0.172959,2.18E-05,10,8932.17,38.6587
Bi1Ca3N1,2,51.4183,4.79083,14.6001,347.131,1.94452,0.3835,0.165482,6.34E-05,5,3418.95,7.62895
Bi1N1Sr3,2,40.9541,5.54748,15.0576,267.017,1.99371,0.2632,0.173951,6.92E-05,5,2811.05,4.97795
Bi1N2Th2,1,101.449,9.11138,14.716,258.023,1.89715,0,0.299511,2.96E-05,5,1927.04,6.90684
Br1H4N1,2,55.4335,2.38223,16.4998,504.897,1.64106,3.9641,0.281035,9.61E-05,6,2160.76,5.64689
C4Cd2N4,2,60.3475,2.02898,29.9682,215.001,1.76831,6.1379,0.442518,4.48E-05,10,1535.41,0.700637
C4H4N4,2,282.431,2.74144,11.2303,1634.44,1.86964,3.6444,0.187158,1.49E-05,12,9172.02,39.2886
C2Mg2N4,1,238.267,3.42943,14.0006,1054.03,1.97862,3.8502,0.25222,2.51E-05,8,6990.34,24.3982
C4N4Zn2,2,80.2678,1.9128,29.0709,315.962,1.73633,6.066,0.426934,4.23E-05,10,2080.91,1.50738
C3N4,2,372.322,3.70415,5.82025,1741.61,1.98054,2.478,0.134291,9.96E-06,7,11038.1,89.9282
C11N4,6,331.538,3.37389,15.3207,1561.19,1.92652,0,0.181728,1.28E-05,15,9703.42,39.9334
C11N4,9,387.461,3.56174,10.4887,1897.79,1.85028,2.4221,0.108828,7.60E-06,15,11971.4,77.0356
C1N2,1,386.859,3.64169,2.94611,1597.35,1.95999,0.1186,0.193454,1.09E-05,3,9987.61,127.968
C6N8,4,387.657,3.50332,13.4515,1617.89,1.8722,3.1773,0.193316,9.97E-06,14,10373.9,52.063
C2N4,9,229.035,2.55065,6.05844,1568.78,2.04063,4.6337,0.0841826,1.37E-05,6,6636.17,78.8432
C4N8,1,386.498,3.68649,10.5109,1697.68,1.96791,3.5681,0.158317,9.89E-06,12,10719.1,60.036
C6N8,3,365.447,3.91854,21.1247,1201.31,2.06362,0.8706,0.302035,2.05E-05,14,7302.24,16.5839
Ca6Cr2N6,7,100.142,3.20742,36.5632,557.167,1.95809,0.4398,0.258501,4.39E-05,14,4295.3,6.09239
Ca3Ge1N1,2,52.3289,3.06744,14.4032,384.982,1.94906,0,0.239334,6.53E-05,5,3702.57,6.13272
Ca2Ge2N4,1,128.803,4.31952,21.5322,506.109,2.09556,2.6159,0.307673,4.41E-05,8,3738.8,6.24277
Ca8H4N4,3,65.0196,2.44278,42.1021,562.883,1.8937,1.6384,0.21215,6.41E-05,16,4419.68,4.85686
Ca4I2N2,4,51.042,3.96512,23.568,335.049,2.00344,2.3546,0.235984,6.84E-05,8,3122.52,3.75076
Ca4Li4N4,6,65.3563,2.33772,32.1089,543.681,1.91469,1.3777,0.256963,7.32E-05,12,4567.93,4.27239
Ca2N2Ni2,9,99.6652,4.17261,16.3509,476.917,1.82748,0,0.28316,4.56E-05,6,3879.54,9.45342
Ca4N8O24,2,112.98,2.35409,73.3733,894.648,2.0932,3.6739,0.154564,3.93E-05,36,2406.53,6.49476
Ca3N1P1,2,59.8359,2.59976,13.4282,519.033,1.9328,0.8052,0.171245,5.58E-05,5,4962.89,11.9917
Ca3N1Pb1,2,16.8414,2.69547,15.9678,163.942,2.03597,0,0.305384,0.000125359,5,1941.81,0.877301
Ca3N1Sb1,2,23.9418,2.22391,15.3954,213.909,1.89312,0,0.315226,8.77E-05,5,2395.56,1.65547
Ca3N1Sn1,2,18.0303,2.03264,15.6712,200.097,1.93333,0,0.295998,0.000111334,5,2351.33,1.31022
Ca3N1Tl1,2,44.9243,4.62664,14.9527,297.081,1.9816,0,0.214748,7.37E-05,5,2959.79,4.5628
Ca6N6V2,7,102.146,3.12031,36.2828,564.892,1.90525,1.1093,0.258101,4.06E-05,14,4366.77,6.7652
Ca2N2Zn1,1,83.2553,3.55838,13.7984,467.901,1.97536,0.6862,0.268493,5.52E-05,5,3880.94,8.05313
Ca1N2,1,112.475,2.88393,7.60583,609.891,1.99469,0,0.289318,4.67E-05,3,4066.3,14.9832
Cd1N1Ni3,2,163.069,8.9703,14.3497,388.971,2.37204,0,0.336004,5.06E-05,5,2999.78,4.80128
Cd2N2,4,98.9635,7.4056,12.0056,228.041,1.82277,0,0.402259,5.25E-05,4,1878.52,2.237
Cd1N1,3,71.2776,6.15373,6.16672,186.109,2.23036,0,0.414466,7.25E-05,2,1487.5,1.32338
Cd1N1,3,112.986,7.81161,5.9311,323.002,2.33579,0,0.338817,6.23E-05,2,2594.17,5.80048
Ce2N2Se1,4,127.275,6.76982,14.1136,387.042,2.02409,1.0594,0.280445,3.24E-05,5,3205.78,10.1317
